This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* token: "blank" changed to "hookjan"
* is_active: "blank" changed to "True"

Change to holland015 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "holland015"
* is_active: "blank" changed to "True"

Change to HMongilio (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "HMongilio"
* is_active: "blank" changed to "True"

Change to herszenhorn (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "herszenhorn"
* is_active: "blank" changed to "True"

Change to HerbNJDC (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "HerbNJDC"
* is_active: "blank" changed to "True"

Change to henrycjjackson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "henrycjjackson"
* is_active: "blank" changed to "True"

Change to helenecooper (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "helenecooper"
* is_active: "blank" changed to "True"

Change to HeidiPrzybyla (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "HeidiPrzybyla"
* is_active: "blank" changed to "True"

Change to HDruzin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "HDruzin"
* is_active: "blank" changed to "True"

Change to HannahAllam (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "HannahAllam"
* is_active: "blank" changed to "True"

Change to haik_gugarats (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "haik_gugarats"
* is_active: "blank" changed to "True"

Change to gwmott (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gwmott"
* is_active: "blank" changed to "True"

Change to gwitkin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gwitkin"
* is_active: "blank" changed to "True"

Change to GwenFlanders (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GwenFlanders"
* is_active: "blank" changed to "True"

Change to guyjtaylor (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "guyjtaylor"
* is_active: "blank" changed to "True"

Change to gssullivan (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gssullivan"
* is_active: "blank" changed to "True"

Change to Grolar_Bear (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Grolar_Bear"
* is_active: "blank" changed to "True"

Change to grobb2000 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "grobb2000"
* is_active: "blank" changed to "True"

Change to GreyMessenger (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GreyMessenger"
* is_active: "blank" changed to "True"

Change to GregStohr (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GregStohr"
* is_active: "blank" changed to "True"

Change to GregRobertsDC (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GregRobertsDC"
* is_active: "blank" changed to "True"

Change to gregpmiller (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gregpmiller"
* is_active: "blank" changed to "True"

Change to gregorykorte (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gregorykorte"
* is_active: "blank" changed to "True"

Change to greggzoroya (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "greggzoroya"
* is_active: "blank" changed to "True"

Change to GregGordon2 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GregGordon2"
* is_active: "blank" changed to "True"

Change to greggiroux (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "greggiroux"
* is_active: "blank" changed to "True"

Change to gordonnyt (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gordonnyt"
* is_active: "blank" changed to "True"

Change to GoldsteinDavidJ (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GoldsteinDavidJ"
* is_active: "blank" changed to "True"

Change to glubold (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "glubold"
* is_active: "blank" changed to "True"

Change to GlobeRowland (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GlobeRowland"
* is_active: "blank" changed to "True"

Change to gkroberts (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "gkroberts"
* is_active: "blank" changed to "True"

Change to GinaChon (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GinaChon"
* is_active: "blank" changed to "True"

Change to ghager50 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ghager50"
* is_active: "blank" changed to "True"

Change to georgina_gustin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "georgina_gustin"
* is_active: "blank" changed to "True"

Change to georgecondon (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "georgecondon"
* is_active: "blank" changed to "True"

Change to GeorgeCahlink (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GeorgeCahlink"
* is_active: "blank" changed to "True"

Change to Geordiedav (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Geordiedav"
* is_active: "blank" changed to "True"

Change to geofkoss (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "geofkoss"
* is_active: "blank" changed to "True"

Change to GeoffEarle (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GeoffEarle"
* is_active: "blank" changed to "True"

Change to GEDFIELDS (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GEDFIELDS"
* is_active: "blank" changed to "True"

Change to GDecamme (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GDecamme"
* is_active: "blank" changed to "True"

Change to ganjansen (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ganjansen"
* is_active: "blank" changed to "True"

Change to GailDeGeorge (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "GailDeGeorge"
* is_active: "blank" changed to "True"

Change to fschouten (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "fschouten"
* is_active: "blank" changed to "True"

Change to FredSchulte (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "FredSchulte"
* is_active: "blank" changed to "True"

Change to frankaukofer (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "frankaukofer"
* is_active: "blank" changed to "True"

Change to FrancoOrdonez (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "FrancoOrdonez"
* is_active: "blank" changed to "True"

Change to fran_chambers (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "fran_chambers"
* is_active: "blank" changed to "True"

Change to FordneyEnergy (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "FordneyEnergy"
* is_active: "blank" changed to "True"

Change to FlahertyMW (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "FlahertyMW"
* is_active: "blank" changed to "True"

Change to ffrommer (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ffrommer"
* is_active: "blank" changed to "True"

Change to felschwartz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "felschwartz"
* is_active: "blank" changed to "True"

Change to fawnjohnson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "fawnjohnson"
* is_active: "blank" changed to "True"

Change to Fahrenthold (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Fahrenthold"
* is_active: "blank" changed to "True"

Change to fabiennefaur (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "fabiennefaur"
* is_active: "blank" changed to "True"

Change to ewstephe (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ewstephe"
* is_active: "blank" changed to "True"

Change to EvanMcS (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EvanMcS"
* is_active: "blank" changed to "True"

Change to evanhalper (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "evanhalper"
* is_active: "blank" changed to "True"

Change to Eugene_Robinson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Eugene_Robinson"
* is_active: "blank" changed to "True"

Change to etuckerAP (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "etuckerAP"
* is_active: "blank" changed to "True"

Change to esullivanap (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "esullivanap"
* is_active: "blank" changed to "True"

Change to Esthernow (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Esthernow"
* is_active: "blank" changed to "True"

Change to ErinVKelly (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ErinVKelly"
* is_active: "blank" changed to "True"

Change to erin_rq (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "erin_rq"
* is_active: "blank" changed to "True"

Change to EricYoderWP (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EricYoderWP"
* is_active: "blank" changed to "True"

Change to EricSchmittNYT (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EricSchmittNYT"
* is_active: "blank" changed to "True"

Change to ericpianin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ericpianin"
* is_active: "blank" changed to "True"

Change to EricMorath (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EricMorath"
* is_active: "blank" changed to "True"

Change to EricLiptonNYT (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EricLiptonNYT"
* is_active: "blank" changed to "True"

Change to ericgeller (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ericgeller"
* is_active: "blank" changed to "True"

Change to ericawerner (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ericawerner"
* is_active: "blank" changed to "True"

Change to Energyreporter (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Energyreporter"
* is_active: "blank" changed to "True"

Change to emrwilkins (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "emrwilkins"
* is_active: "blank" changed to "True"

Change to emilyrs (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "emilyrs"
* is_active: "blank" changed to "True"

Change to emilycadei (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "emilycadei"
* is_active: "blank" changed to "True"

Change to elwasson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "elwasson"
* is_active: "blank" changed to "True"

Change to elvina_nawaguna (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "elvina_nawaguna"
* is_active: "blank" changed to "True"

Change to ElodieMazein (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ElodieMazein"
* is_active: "blank" changed to "True"

Change to ElizaRules (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ElizaRules"
* is_active: "blank" changed to "True"

Change to ElissaNadworny (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ElissaNadworny"
* is_active: "blank" changed to "True"

Change to eliotnelson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "eliotnelson"
* is_active: "blank" changed to "True"

Change to EliLake (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EliLake"
* is_active: "blank" changed to "True"

Change to EleanorClift (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EleanorClift"
* is_active: "blank" changed to "True"

Change to ekhatami (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ekhatami"
* is_active: "blank" changed to "True"

Change to eilperin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "eilperin"
* is_active: "blank" changed to "True"

Change to edmundsanders (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "edmundsanders"
* is_active: "blank" changed to "True"

Change to EDexheimer (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "EDexheimer"
* is_active: "blank" changed to "True"

Change to edatpost (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "edatpost"
* is_active: "blank" changed to "True"

Change to ecotsao (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ecotsao"
* is_active: "blank" changed to "True"

Change to dwallbank (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dwallbank"
* is_active: "blank" changed to "True"

Change to dvergano (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dvergano"
* is_active: "blank" changed to "True"

Change to dugganwapo (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dugganwapo"
* is_active: "blank" changed to "True"

Change to dsupervilleap (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dsupervilleap"
* is_active: "blank" changed to "True"

Change to dshesgreen (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dshesgreen"
* is_active: "blank" changed to "True"

Change to dsherfinski (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dsherfinski"
* is_active: "blank" changed to "True"

Change to drajem (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "drajem"
* is_active: "blank" changed to "True"

Change to dparn22 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dparn22"
* is_active: "blank" changed to "True"

Change to DoyleMcManus (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DoyleMcManus"
* is_active: "blank" changed to "True"

Change to DoubleTGolle (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DoubleTGolle"
* is_active: "blank" changed to "True"

Change to DonovanSlack (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DonovanSlack"
* is_active: "blank" changed to "True"

Change to DonnaYoungDC (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DonnaYoungDC"
* is_active: "blank" changed to "True"

Change to DonnaLeinwand (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DonnaLeinwand"
* is_active: "blank" changed to "True"

Change to DonnaCassataAP (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DonnaCassataAP"
* is_active: "blank" changed to "True"

Change to DoinaChiacu (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DoinaChiacu"
* is_active: "blank" changed to "True"

Change to dnewhauser (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dnewhauser"
* is_active: "blank" changed to "True"

Change to DMorganReuters (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DMorganReuters"
* is_active: "blank" changed to "True"

Change to dmontyjr (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dmontyjr"
* is_active: "blank" changed to "True"

Change to dmartosko (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dmartosko"
* is_active: "blank" changed to "True"

Change to DMalcolmBirch (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DMalcolmBirch"
* is_active: "blank" changed to "True"

Change to dliebelson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dliebelson"
* is_active: "blank" changed to "True"

Change to djusatoday (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "djusatoday"
* is_active: "blank" changed to "True"

Change to DionNissenbaum (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DionNissenbaum"
* is_active: "blank" changed to "True"

Change to Dimi (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "Dimi"
* is_active: "blank" changed to "True"

Change to dibartz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dibartz"
* is_active: "blank" changed to "True"

Change to DiazChron (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DiazChron"
* is_active: "blank" changed to "True"

Change to DevlinBarrett (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DevlinBarrett"
* is_active: "blank" changed to "True"

Change to derekwillis (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "derekwillis"
* is_active: "blank" changed to "True"

Change to DelWilber (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DelWilber"
* is_active: "blank" changed to "True"

Change to defdailyed (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "defdailyed"
* is_active: "blank" changed to "True"

Change to debriechmann (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "debriechmann"
* is_active: "blank" changed to "True"

Change to ddale8 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ddale8"
* is_active: "blank" changed to "True"

Change to DCtechwire (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DCtechwire"
* is_active: "blank" changed to "True"

Change to dcraiggordon (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dcraiggordon"
* is_active: "blank" changed to "True"

Change to dclefkow (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dclefkow"
* is_active: "blank" changed to "True"

Change to dcjournojo (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dcjournojo"
* is_active: "blank" changed to "True"

Change to dcbigjohn (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dcbigjohn"
* is_active: "blank" changed to "True"

Change to dberrygannett (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dberrygannett"
* is_active: "blank" changed to "True"

Change to davidthornhill (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidthornhill"
* is_active: "blank" changed to "True"

Change to davidshepardson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidshepardson"
* is_active: "blank" changed to "True"

Change to DavidNather (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidNather"
* is_active: "blank" changed to "True"

Change to DavidNakamura (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidNakamura"
* is_active: "blank" changed to "True"

Change to davidmillikin (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidmillikin"
* is_active: "blank" changed to "True"

Change to davidmeyers (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidmeyers"
* is_active: "blank" changed to "True"

Change to DavidMDrucker (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidMDrucker"
* is_active: "blank" changed to "True"

Change to DavidLauter (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidLauter"
* is_active: "blank" changed to "True"

Change to davidjoachim (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidjoachim"
* is_active: "blank" changed to "True"

Change to davidjlynch (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidjlynch"
* is_active: "blank" changed to "True"

Change to davidjenders (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidjenders"
* is_active: "blank" changed to "True"

Change to DavidGSavage (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DavidGSavage"
* is_active: "blank" changed to "True"

Change to davidamichaels (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davidamichaels"
* is_active: "blank" changed to "True"

Change to daveweigel (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "daveweigel"
* is_active: "blank" changed to "True"

Change to davelawder (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "davelawder"
* is_active: "blank" changed to "True"

Change to DaveClark_AFP (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DaveClark_AFP"
* is_active: "blank" changed to "True"

Change to DaveBoyer (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DaveBoyer"
* is_active: "blank" changed to "True"

Change to darrensands (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "darrensands"
* is_active: "blank" changed to "True"

Change to danpeake (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "danpeake"
* is_active: "blank" changed to "True"

Change to DannyDougherty (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DannyDougherty"
* is_active: "blank" changed to "True"

Change to DanielPMalloy (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DanielPMalloy"
* is_active: "blank" changed to "True"

Change to danielnasaw (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "danielnasaw"
* is_active: "blank" changed to "True"

Change to DanielAHart2 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "DanielAHart2"
* is_active: "blank" changed to "True"

Change to danfreedma (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "danfreedma"
* is_active: "blank" changed to "True"

Change to dancarney301 (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dancarney301"
* is_active: "blank" changed to "True"

Change to danbalz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "danbalz"
* is_active: "blank" changed to "True"

Change to damianpaletta (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "damianpaletta"
* is_active: "blank" changed to "True"

Change to damclaugh (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "damclaugh"
* is_active: "blank" changed to "True"

Change to dalykyle (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "dalykyle"
* is_active: "blank" changed to "True"

Change to d_miedema (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "d_miedema"
* is_active: "blank" changed to "True"

Change to CWetzWashTms (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CWetzWashTms"
* is_active: "blank" changed to "True"

Change to cstrohm (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cstrohm"
* is_active: "blank" changed to "True"

Change to cschwed (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cschwed"
* is_active: "blank" changed to "True"

Change to CraigMWhitlock (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CraigMWhitlock"
* is_active: "blank" changed to "True"

Change to CraigMehall (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CraigMehall"
* is_active: "blank" changed to "True"

Change to craasch (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "craasch"
* is_active: "blank" changed to "True"

Change to CQMeganScully (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CQMeganScully"
* is_active: "blank" changed to "True"

Change to cphenicie (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "cphenicie"
* is_active: "blank" changed to "True"

Change to CoralMDavenport (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "CoralMDavenport"
* is_active: "blank" changed to "True"

Change to connorobrienNH (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "connorobrienNH"
* is_active: "blank" changed to "True"

Change to ConnieCass (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ConnieCass"
* is_active: "blank" changed to "True"

Change to ColleenMNelson (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ColleenMNelson"
* is_active: "blank" changed to "True"

Change to ColbyItkowitz (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
* token: "blank" changed to "ColbyItkowitz"
* is_active: "blank" changed to "True"

Change to coatschristophe (seed) on March 24, 2017, 12:29:30 p.m. EDT by justinlittman:
