This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
* is_active: "blank" changed to "True"

Change to ryanobles (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "ryanobles"
* is_active: "blank" changed to "True"

Change to nancynathan3 (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "nancynathan3"
* is_active: "blank" changed to "True"

Change to SteveNannes (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "SteveNannes"
* is_active: "blank" changed to "True"

Change to SaraMurray (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "SaraMurray"
* is_active: "blank" changed to "True"

Change to petermorrisCNN (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "petermorrisCNN"
* is_active: "blank" changed to "True"

Change to moralesisa (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "moralesisa"
* is_active: "blank" changed to "True"

Change to jmoorheadcnn (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "jmoorheadcnn"
* is_active: "blank" changed to "True"

Change to moody (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "moody"
* is_active: "blank" changed to "True"

Change to imolinarescnn (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "imolinarescnn"
* is_active: "blank" changed to "True"

Change to rebekahmetzler (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "rebekahmetzler"
* is_active: "blank" changed to "True"

Change to danmericaCNN (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "danmericaCNN"
* is_active: "blank" changed to "True"

Change to laurenemeier (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "laurenemeier"
* is_active: "blank" changed to "True"

Change to Rene_MarshCNN (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "Rene_MarshCNN"
* is_active: "blank" changed to "True"

Change to AlliemalCNN (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "AlliemalCNN"
* is_active: "blank" changed to "True"

Change to MaryKayMallonee (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "MaryKayMallonee"
* is_active: "blank" changed to "True"

Change to melimacaya (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "melimacaya"
* is_active: "blank" changed to "True"

Change to natalielylo (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "natalielylo"
* is_active: "blank" changed to "True"

Change to News_with_Love (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "News_with_Love"
* is_active: "blank" changed to "True"

Change to jclopezcnn (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "jclopezcnn"
* is_active: "blank" changed to "True"

Change to tomlobianco (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "tomlobianco"
* is_active: "blank" changed to "True"

Change to Kevinliptakcnn (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "Kevinliptakcnn"
* is_active: "blank" changed to "True"

Change to adamplevy (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "adamplevy"
* is_active: "blank" changed to "True"

Change to cnnross (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "cnnross"
* is_active: "blank" changed to "True"

Change to cnnadam (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "cnnadam"
* is_active: "blank" changed to "True"

Change to mj_lee (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "mj_lee"
* is_active: "blank" changed to "True"

Change to Aleksander_Lee (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "Aleksander_Lee"
* is_active: "blank" changed to "True"

Change to ElizLanders (seed) on May 15, 2017, 8:37:45 a.m. EDT by justinlittman:
* token: "blank" changed to "ElizLanders"
* is_active: "blank" changed to "True"

Change to eliselabottcnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "eliselabottcnn"
* is_active: "blank" changed to "True"

Change to BenKrolo (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "BenKrolo"
* is_active: "blank" changed to "True"

Change to HilaryKrieger (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "HilaryKrieger"
* is_active: "blank" changed to "True"

Change to MichLKosinski (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "MichLKosinski"
* is_active: "blank" changed to "True"

Change to LauraKoran (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "LauraKoran"
* is_active: "blank" changed to "True"

Change to JohnKingCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "JohnKingCNN"
* is_active: "blank" changed to "True"

Change to KilloughCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "KilloughCNN"
* is_active: "blank" changed to "True"

Change to TheOtherKeppler (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "TheOtherKeppler"
* is_active: "blank" changed to "True"

Change to brikeilarcnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "brikeilarcnn"
* is_active: "blank" changed to "True"

Change to AthenaCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "AthenaCNN"
* is_active: "blank" changed to "True"

Change to joejohnscnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "joejohnscnn"
* is_active: "blank" changed to "True"

Change to CNNFieldSuper (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "CNNFieldSuper"
* is_active: "blank" changed to "True"

Change to AdiaJacobs (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "AdiaJacobs"
* is_active: "blank" changed to "True"

Change to mattyhoyeCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "mattyhoyeCNN"
* is_active: "blank" changed to "True"

Change to KristenhCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "KristenhCNN"
* is_active: "blank" changed to "True"

Change to khinman (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "khinman"
* is_active: "blank" changed to "True"

Change to MatthewHilk (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "MatthewHilk"
* is_active: "blank" changed to "True"

Change to diannaheitz (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "diannaheitz"
* is_active: "blank" changed to "True"

Change to LizHartfield (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "LizHartfield"
* is_active: "blank" changed to "True"

Change to jerharlanCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "jerharlanCNN"
* is_active: "blank" changed to "True"

Change to jameygraydon (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "jameygraydon"
* is_active: "blank" changed to "True"

Change to NoahGrayCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "NoahGrayCNN"
* is_active: "blank" changed to "True"

Change to DWGracey (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "DWGracey"
* is_active: "blank" changed to "True"

Change to AliGracey (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "AliGracey"
* is_active: "blank" changed to "True"

Change to MelissaGiaimo (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "MelissaGiaimo"
* is_active: "blank" changed to "True"

Change to gelles (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "gelles"
* is_active: "blank" changed to "True"

Change to tomforemancnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "tomforemancnn"
* is_active: "blank" changed to "True"

Change to cnnfiegel (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "cnnfiegel"
* is_active: "blank" changed to "True"

Change to SamFeistCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "SamFeistCNN"
* is_active: "blank" changed to "True"

Change to KaterinaErbiti (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "KaterinaErbiti"
* is_active: "blank" changed to "True"

Change to pdicarlocnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "pdicarlocnn"
* is_active: "blank" changed to "True"

Change to DaniellaMicaela (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "DaniellaMicaela"
* is_active: "blank" changed to "True"

Change to JDiamond1 (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "JDiamond1"
* is_active: "blank" changed to "True"

Change to Karl_de_Vries (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "Karl_de_Vries"
* is_active: "blank" changed to "True"

Change to Arianedevogue (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "Arianedevogue"
* is_active: "blank" changed to "True"

Change to TeddyDavisCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "TeddyDavisCNN"
* is_active: "blank" changed to "True"

Change to ACrutchfield14 (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "ACrutchfield14"
* is_active: "blank" changed to "True"

Change to cnnjamie (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "cnnjamie"
* is_active: "blank" changed to "True"

Change to MarinaReports (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "MarinaReports"
* is_active: "blank" changed to "True"

Change to StCollinson (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "StCollinson"
* is_active: "blank" changed to "True"

Change to AshleyCodianni (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "AshleyCodianni"
* is_active: "blank" changed to "True"

Change to gregclarycnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "gregclarycnn"
* is_active: "blank" changed to "True"

Change to jchappellcnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "jchappellcnn"
* is_active: "blank" changed to "True"

Change to DavidChalian (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "DavidChalian"
* is_active: "blank" changed to "True"

Change to caseycapachi (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "caseycapachi"
* is_active: "blank" changed to "True"

Change to karincaifaCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "karincaifaCNN"
* is_active: "blank" changed to "True"

Change to WJCadigan (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "WJCadigan"
* is_active: "blank" changed to "True"

Change to burlij (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "burlij"
* is_active: "blank" changed to "True"

Change to NewsBurgess (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "NewsBurgess"
* is_active: "blank" changed to "True"

Change to stevebruskCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "stevebruskCNN"
* is_active: "blank" changed to "True"

Change to WesleyBruer (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "WesleyBruer"
* is_active: "blank" changed to "True"

Change to TiaBrueggeman1 (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "TiaBrueggeman1"
* is_active: "blank" changed to "True"

Change to PamelaBrownCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "PamelaBrownCNN"
* is_active: "blank" changed to "True"

Change to scottbronstein (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "scottbronstein"
* is_active: "blank" changed to "True"

Change to Alli_Brennan (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "Alli_Brennan"
* is_active: "blank" changed to "True"

Change to jsbraun (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "jsbraun"
* is_active: "blank" changed to "True"

Change to ericbradner (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "ericbradner"
* is_active: "blank" changed to "True"

Change to GloriaBorger (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "GloriaBorger"
* is_active: "blank" changed to "True"

Change to KevinBohnCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "KevinBohnCNN"
* is_active: "blank" changed to "True"

Change to wolfblitzer (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "wolfblitzer"
* is_active: "blank" changed to "True"

Change to laurabernardini (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "laurabernardini"
* is_active: "blank" changed to "True"

Change to LeslieABentz (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "LeslieABentz"
* is_active: "blank" changed to "True"

Change to arielbashi (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "arielbashi"
* is_active: "blank" changed to "True"

Change to DanaBashCNN (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "DanaBashCNN"
* is_active: "blank" changed to "True"

Change to tedbarrettcnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "tedbarrettcnn"
* is_active: "blank" changed to "True"

Change to TianeAustin (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "TianeAustin"
* is_active: "blank" changed to "True"

Change to NefiAlarcon (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "NefiAlarcon"
* is_active: "blank" changed to "True"

Change to Acosta (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "Acosta"
* is_active: "blank" changed to "True"

Change to abdallahcnn (seed) on May 15, 2017, 8:37:44 a.m. EDT by justinlittman:
* token: "blank" changed to "abdallahcnn"
* is_active: "blank" changed to "True"

Change to Kj_Sloan (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "Kj_Sloan"
* is_active: "blank" changed to "True"

Change to GatorArcangelo (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "GatorArcangelo"
* is_active: "blank" changed to "True"

Change to HamptonCNBC (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "HamptonCNBC"
* is_active: "blank" changed to "True"

Change to DianaOlick (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "DianaOlick"
* is_active: "blank" changed to "True"

Change to EamonJavers (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "EamonJavers"
* is_active: "blank" changed to "True"

Change to JohnJHarwood (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "JohnJHarwood"
* is_active: "blank" changed to "True"

Change to StephanieDhue (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "StephanieDhue"
* is_active: "blank" changed to "True"

Change to mattcuddy (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "mattcuddy"
* is_active: "blank" changed to "True"

Change to CNBCBria (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "CNBCBria"
* is_active: "blank" changed to "True"

Change to PAnastasi (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "PAnastasi"
* is_active: "blank" changed to "True"

Change to CBSguy (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "CBSguy"
* is_active: "blank" changed to "True"

Change to PennyStarrDC (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "PennyStarrDC"
* is_active: "blank" changed to "True"

Change to angiey202 (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "angiey202"
* is_active: "blank" changed to "True"

Change to EllenVdM (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "EllenVdM"
* is_active: "blank" changed to "True"

Change to gobeckygo (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "gobeckygo"
* is_active: "blank" changed to "True"

Change to jenbuesinger (seed) on May 15, 2017, 8:37:43 a.m. EDT by justinlittman:
* token: "blank" changed to "jenbuesinger"
* is_active: "blank" changed to "True"

Change to Radio and television press gallery timelines (collection) on May 15, 2017, 8:36:28 a.m. EDT by justinlittman:
* is_on: "True" changed to "False"

Change to MonicaTrauzzi, 56475632 (seed) on May 10, 2017, 3:12:52 p.m. EDT by system:
* token: "monicatrauzzi" changed to "MonicaTrauzzi"
Note: Changed token based on information from harvester from harvest 7d30dd0c31474b5588f87dbe889dcab7

Change to MarkIronsMedia, 807212926104911872 (seed) on May 10, 2017, 3:12:52 p.m. EDT by system:
* token: "markironsmedia" changed to "MarkIronsMedia"
Note: Changed token based on information from harvester from harvest 7d30dd0c31474b5588f87dbe889dcab7

Change to SLaFrankie, 17619013 (seed) on May 10, 2017, 3:12:52 p.m. EDT by system:
* token: "slafrankie" changed to "SLaFrankie"
Note: Changed token based on information from harvester from harvest 7d30dd0c31474b5588f87dbe889dcab7

Change to WyattGoolsby, 47852292 (seed) on May 10, 2017, 3:12:52 p.m. EDT by system:
* token: "wyattgoolsby" changed to "WyattGoolsby"
Note: Changed token based on information from harvester from harvest 7d30dd0c31474b5588f87dbe889dcab7

Change to SwaglerC, 144628534 (seed) on May 3, 2017, 3:40:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to paul_fifield, 43208052 (seed) on May 3, 2017, 3:40:20 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to JimAvilaABC (seed) on May 3, 2017, 3:40:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to timpperry91, 3362553969 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "3362553969"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to mhenryschuster, 19338563 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "19338563"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to 60MinutesHoward, 390346559 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "390346559"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to plantecbs, 1080016992 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "1080016992"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to SwaglerC, 144628534 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "144628534"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to dpeebl, 93608755 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "93608755"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to jcalvi, 30977516 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "30977516"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to KevinLivelli, 1418044027 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "1418044027"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to McGlinchyCBS, 105276602 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "105276602"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to Mosheh, 14153020 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "14153020"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to CBSDavidMartin, 204072843 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "204072843"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to staceyssamuel, 17331053 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "17331053"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to paul_fifield, 43208052 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "43208052"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to jeffpeguescbs, 1552776714 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "1552776714"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to gonzoaccame, 137520918 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "137520918"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to markknoller, 31127446 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "31127446"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to CaraKorte, 470540654 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "470540654"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to markironsmedia, 807212926104911872 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "807212926104911872"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to hmscottnyc, 36673838 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "36673838"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to DanRaviv, 19083676 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "19083676"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to slafrankie, 17619013 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "17619013"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to 1wardo, 16021038 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "16021038"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to SamLitzinger, 191964162 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "191964162"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to SusanMcGinnis, 85632162 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "85632162"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to CBSDianaQuinn, 2596513261 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "2596513261"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to DuncanMcKenna, 411742797 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "411742797"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to TaraMergener, 2964982463 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "2964982463"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to Jennasakwa, 131630960 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "131630960"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to stevenportnoy, 24703826 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "24703826"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to MurphyProducer, 3041849558 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "3041849558"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to matthadro, 113039126 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "113039126"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to wyattgoolsby, 47852292 (seed) on May 3, 2017, 3:14:22 p.m. EDT by system:
* uid: "blank" changed to "47852292"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to Kimja91, 351077088 (seed) on May 3, 2017, 3:14:21 p.m. EDT by system:
* uid: "blank" changed to "351077088"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to Scott_McCrary, 370763752 (seed) on May 3, 2017, 3:14:21 p.m. EDT by system:
* uid: "blank" changed to "370763752"
Note: Changed uid based on information from harvester from harvest 3592bee21a6d4f39a1dde3cd998533a0

Change to reynoldscat, 16529160 (seed) on May 3, 2017, 3:14:21 p.m. EDT by system:
